Genome,Contig_number
GCA_005400625,76
GCA_006236395,145
GCA_007844645,102
GCA_006241015,170
GCA_008120555,165
GCA_006233025,138
GCA_009822485,131
GCA_008502145,130
GCA_006234145,155
GCA_009671105,3
GCA_006236705,112
GCA_006230405,88
GCA_013073995,140
GCA_006234585,140
GCA_005399785,112
GCA_006237175,148
GCA_006234755,179
GCA_006234785,178
GCA_012062905,147
GCA_009832885,2
GCA_006230315,156
GCA_006234895,175
GCA_005399905,64
GCA_006236005,118
GCA_012934695,2
GCA_009822285,121
GCA_005399465,69
GCA_011028085,130
GCA_008926105,2
GCA_006231875,179
GCA_006237565,97
GCA_009874745,95
GCA_005399925,50
GCA_013074055,97
GCA_006232825,224
GCA_006232725,179
GCA_013073685,141
GCA_005400465,63
GCA_006233945,169
GCA_011077275,135
GCA_005484365,1
GCA_009899265,115
GCA_006237485,156
GCA_005399225,47
GCA_005399825,34
GCA_007108505,3
GCA_006235345,155
GCA_006233435,150
GCA_006237875,118
GCA_008823185,5
GCA_006229495,221
GCA_009577985,7
GCA_011383085,2
GCA_005400185,64
GCA_006231895,178
GCA_006230175,131
GCA_006235535,155
GCA_006236475,126
GCA_011077615,118
GCA_005399365,80
GCA_011077025,137
GCA_006238885,204
GCA_010706435,2
GCA_006233045,131
GCA_006238195,121
GCA_006542125,292
GCA_006236075,128
GCA_006233495,166
GCA_005869145,5
GCA_006233695,191
GCA_005398325,175
GCA_006235575,101
GCA_006234245,259
GCA_012934435,1
GCA_009738145,4
GCA_006536085,1
GCA_007109345,4
GCA_006232745,258
GCA_006234275,216
GCA_006236965,145
GCA_008124085,2
GCA_008634225,202
GCA_007109425,3
GCA_006234865,133
GCA_005397445,97
GCA_008375335,1
GCA_005397765,142
GCA_005397425,152
GCA_008119915,138
GCA_011032485,146
GCA_011045295,1
GCA_009720095,216
GCA_008388435,173
GCA_006231205,268
GCA_005400265,59
GCA_012062925,53
GCA_012062935,92
GCA_008634345,198
GCA_009720605,3
GCA_006235435,141
GCA_007845725,40
GCA_006229915,179
GCA_009432915,2
GCA_006237285,164
GCA_008124205,2
GCA_005399085,71
GCA_012934455,6
GCA_008693295,101
GCA_009761715,3
GCA_009741245,205
GCA_006965465,2
GCA_009832985,1
GCA_006235645,131
GCA_005400025,38
GCA_009899105,148
GCA_006236995,156
GCA_008926305,3
GCA_009951745,2
GCA_011045255,1
GCA_008807295,4
GCA_008761495,2
GCA_006230075,126
GCA_006231675,161
GCA_008086985,238
GCA_008388715,101
GCA_006229825,175
GCA_008124305,2
GCA_006236605,153
GCA_009925505,85
GCA_013073885,153
GCA_006232615,143
GCA_006233575,110
GCA_006238785,183
GCA_009729815,184
GCA_006233315,153
GCA_011077675,141
GCA_008120025,172
GCA_006234155,152
GCA_009393615,464
GCA_005399305,71
GCA_010092965,1
GCA_005397825,137
GCA_005954725,1
GCA_005399025,67
GCA_008120335,180
GCA_009394315,152
GCA_005399945,90
GCA_009728565,2
GCA_006229365,213
GCA_006238175,111
GCA_012102305,47
GCA_005396965,37
GCA_006231055,103
GCA_009898525,129
GCA_005890115,1
GCA_006237405,113
GCA_012934595,2
GCA_006231305,108
GCA_007108085,3
GCA_009821835,116
GCA_006237245,107
GCA_005399725,69
GCA_006239105,156
GCA_009822265,160
GCA_006537505,1
GCA_013074275,98
GCA_009899505,108
GCA_006235395,118
GCA_012934535,2
GCA_009822935,240
GCA_006239085,234
GCA_007922655,3
GCA_009822075,108
GCA_006235055,124
GCA_009394435,435
GCA_012063165,97
GCA_010669005,1
GCA_009821715,111
GCA_006241175,110
GCA_007109005,2
GCA_006237075,77
GCA_008385255,162
GCA_006238415,160
GCA_006235615,127
GCA_006352085,224
GCA_006230505,166
GCA_006234175,144
GCA_008119905,99
GCA_006241135,159
GCA_006234345,171
GCA_006231955,87
GCA_006232935,142
GCA_005396945,178
GCA_011028055,334
GCA_006233375,247
GCA_007833255,2
GCA_009898895,173
GCA_006233825,180
GCA_007844715,62
GCA_012934555,6
GCA_012658965,50
GCA_006241095,132
GCA_006233795,105
GCA_011492985,4
GCA_012934655,5
GCA_008633565,175
GCA_011032645,292
GCA_008634245,244
GCA_012934675,2
GCA_008634485,225
GCA_008633805,239
GCA_005400245,70
GCA_006237385,149
GCA_008502185,146
GCA_006236265,140
GCA_007826935,84
GCA_006233475,200
GCA_009671085,3
GCA_006231425,224
GCA_008633625,237
GCA_006238095,150
GCA_009822955,281
GCA_006241065,171
GCA_006239175,143
GCA_008633765,223
GCA_008824125,1
GCA_005399445,82
GCA_010724935,1
GCA_006233865,248
GCA_005400165,92
GCA_009939255,106
GCA_006234135,184
GCA_012063235,89
GCA_009914295,4
GCA_008124385,2
GCA_013085205,2
GCA_010499555,261
GCA_008635225,339
GCA_006236385,179
GCA_009663855,1
GCA_009790215,221
GCA_006238805,159
GCA_009913765,138
GCA_005399845,73
GCA_006234445,119
GCA_009939285,115
GCA_006229655,303
GCA_006236775,135
GCA_006235825,158
GCA_006229705,279
GCA_005954625,1
GCA_009671045,3
GCA_006234455,147
GCA_009822205,151
GCA_011029285,456
GCA_006229625,82
GCA_009898925,111
GCA_006238045,97
GCA_006231695,171
GCA_011404895,2
GCA_006230735,129
GCA_006237765,144
GCA_006234545,173
GCA_006234055,167
GCA_008633785,230
GCA_010668985,1
GCA_006234795,124
GCA_011291795,3
GCA_008634125,248
GCA_008124285,2
GCA_006240975,226
GCA_011078315,110
GCA_006235515,179
GCA_013112335,1
GCA_012278675,4
GCA_009898905,108
GCA_009729685,124
GCA_008385265,140
GCA_008633985,188
GCA_008388445,145
GCA_006229285,125
GCA_009822985,702
GCA_006235755,194
GCA_008388595,207
GCA_006233915,117
GCA_006229775,192
GCA_006230645,95
GCA_006230285,200
GCA_009738455,2
GCA_011032685,268
GCA_008370635,82
GCA_009800305,1
GCA_009909505,3
GCA_009905115,5
GCA_012102425,50
GCA_008931135,3
GCA_012934475,3
GCA_006234375,128
GCA_006236485,150
GCA_006229965,153
GCA_009659545,72
GCA_008926145,4
GCA_006238895,194
GCA_005397485,158
GCA_006229885,138
GCA_006235125,127
GCA_006233955,193
GCA_006233535,133
GCA_009951245,2
GCA_011032535,308
GCA_006777085,2
GCA_011045475,4
GCA_009899405,120
GCA_008634385,206
GCA_006237925,148
GCA_011045235,1
GCA_010725305,1
GCA_012063175,90
GCA_008761475,3
GCA_011769865,3
GCA_007109305,6
GCA_006233135,113
GCA_006238625,260
GCA_008807655,1
GCA_008633745,225
GCA_006238085,141
GCA_011404215,1
GCA_006236455,166
GCA_007109325,3
GCA_005399665,126
GCA_012149945,10
GCA_006230855,125
GCA_006238645,148
GCA_013073845,94
GCA_011029335,343
GCA_006233905,155
GCA_008761535,3
GCA_012063305,126
GCA_012370835,128
GCA_011077365,123
GCA_013073245,192
GCA_008633825,216
GCA_013122565,1
GCA_008389115,197
GCA_012371425,131
GCA_008502245,114
GCA_006234855,126
GCA_006229605,157
GCA_008124105,2
GCA_005844575,32
GCA_010509415,2
GCA_006234815,115
GCA_006233275,208
GCA_005397165,89
GCA_005399505,65
GCA_006232895,190
GCA_005399045,58
GCA_006231025,149
GCA_009899375,134
GCA_006234195,220
GCA_011044235,2
GCA_006233385,155
GCA_009899085,126
GCA_007844345,147
GCA_013085865,3
GCA_009905135,7
GCA_006232585,142
GCA_008388645,106
GCA_011032055,125
GCA_007844295,149
GCA_005399885,47
GCA_005399065,40
GCA_005400325,89
GCA_011064575,1
GCA_006236105,95
GCA_008727175,3
GCA_006235905,201
GCA_008388765,71
GCA_010365525,4
GCA_010092405,4
GCA_007109385,6
GCA_006237715,143
GCA_006232925,163
GCA_013073925,141
GCA_005398945,57
GCA_012044775,2
GCA_008388695,161
GCA_005400085,44
GCA_006234015,159
GCA_008727135,5
GCA_006238155,77
GCA_009800345,1
GCA_005400045,29
GCA_009394145,93
GCA_006238305,220
GCA_007833875,3
GCA_008124345,2
GCA_009766185,477
GCA_013073555,205
GCA_006231595,95
GCA_008635295,242
GCA_006235735,116
GCA_006235355,172
GCA_006234075,153
GCA_006233485,172
GCA_006229905,156
GCA_008931745,1
GCA_005397585,77
GCA_006237045,113
GCA_013073695,134
GCA_005397005,105
GCA_006237525,151
GCA_008642395,6
GCA_006236565,114
GCA_006238995,242
GCA_008633645,185
GCA_008761455,2
GCA_006235065,121
GCA_012063275,125
GCA_011492885,4
GCA_006229255,142
GCA_006238395,202
GCA_012063425,100
GCA_011250605,103
GCA_006233555,145
GCA_006352095,291
GCA_006233785,168
GCA_013073895,277
GCA_008634305,198
GCA_006230375,164
GCA_006230875,105
GCA_006235235,126
GCA_005398965,191
GCA_006231545,87
GCA_008634095,3
GCA_011492925,1
GCA_008388725,240
GCA_006236805,157
GCA_011077515,125
GCA_008388605,161
GCA_008124145,2
GCA_006238825,243
GCA_011404595,1
GCA_005398885,137
GCA_006235875,178
GCA_009931235,5
GCA_008389255,204
GCA_006237445,126
GCA_009432415,2
GCA_011404475,1
GCA_008727195,3
GCA_011045895,6
GCA_006233995,161
GCA_006230085,199
GCA_006230945,119
GCA_010598385,414
GCA_012537835,5
GCA_013085905,6
GCA_006232845,202
GCA_006236975,157
GCA_006234485,111
GCA_011044355,6
GCA_006233395,138
GCA_006233115,120
GCA_006237955,137
GCA_008931725,1
GCA_006237165,148
GCA_009913725,195
GCA_008633705,193
GCA_006237535,115
GCA_006540975,240
GCA_008633845,201
